sepal_length,sepal_width,petal_length,petal_width,class
7.8955135899139695,4.378557292068216,5.588469095751061,1.6915401595324118,Iris-versicolor
6.674881359842597,3.0946802705829253,5.561074611246374,0.18880408144163568,Iris-versicolor
5.647341416414203,2.6780024572485654,3.775793149365116,1.7857538393490489,Iris-versicolor
5.3516356130543485,4.109233946549992,6.6408761434038865,0.7390234214404536,Iris-versicolor
5.172940540226123,3.595859102548279,4.965512494060944,0.8289474532535834,Iris-versicolor
7.655357234803034,3.5421260066633655,4.586893361357672,0.10054164170908689,Iris-versicolor
5.531936313110089,2.0950423570296235,4.120901654601166,0.6132458193793143,Iris-versicolor
6.507815743205434,2.101711600794705,6.7776764743123135,1.8907034481330862,Iris-virginica
6.478762594628073,3.548387415158702,4.093940481127628,1.1765228192304769,Iris-versicolor
5.172697046575702,2.150482974987668,3.5472541211288573,1.691192181455574,Iris-virginica
7.271640512467727,4.182600749079668,6.334784801315886,0.9098043474492487,Iris-versicolor
4.7031723052623615,3.082767136736427,1.3822743348717577,1.1155296870735405,Iris-setosa
5.4915563053110334,4.093957800463286,5.812387868613967,0.6626339296884618,Iris-versicolor
4.784971085657335,2.2275791597029997,2.3915924886326954,2.301865963980099,Iris-virginica
4.7599723444752495,2.9909653345605074,1.7868173254652668,0.5427348008730224,Iris-setosa
6.39864073329086,3.9120818643527153,6.203683419181281,0.169308288064289,Iris-versicolor
6.776039996732014,3.6524568990030373,2.3585287822599446,2.3637069616215367,Iris-versicolor
6.353105080638783,2.267144203590213,4.506990709708567,1.40037130102246,Iris-virginica
4.304869561618352,4.239171848514245,4.589869917610267,0.2671721086078628,Iris-setosa
5.76231518300006,3.3322523662641137,6.319998395971017,0.41311346779966507,Iris-versicolor
6.205862820598626,4.229107737897509,4.190052143171078,2.425506425325132,Iris-versicolor
6.2931434307297565,3.97549120296181,5.094351067743921,1.0556843726788032,Iris-versicolor
7.355639310516366,2.0533564654853373,2.950248312535516,0.8119799125364476,Iris-versicolor
5.376916445028284,2.3842830374296717,6.525246309536393,1.5293298150245445,Iris-virginica
7.032531689137542,2.9310997051399594,2.788297847564234,2.0879291277257703,Iris-versicolor
5.714949669881965,4.022588793620473,4.179176380708947,2.0570818671184354,Iris-versicolor
4.452313616265853,4.2401380719236865,2.0997833170026032,0.19554966833809173,Iris-setosa
5.865880285494432,3.312084662901391,4.575815011261629,0.6189408942461483,Iris-versicolor
7.409054224488244,3.709997517949666,2.8093128704433568,1.6374105873213654,Iris-versicolor
6.7148985833137385,3.233338866548891,3.8336447942237877,1.8175401527922772,Iris-versicolor
