age,fnlwgt,capital-gain,capital-loss,hours-per-week,education-num,workclass,education,marital-status,occupation,relationship,race,sex,native-country,class
20.4261801,101375.6301,4172.56759,765.417854,39.174578,11.7301197, Local-gov, 1st-4th, Married-civ-spouse, Craft-repair, Husband, Asian-Pac-Islander, Female, France,50K-
72.1635529,241027.0045,5737.567247,221.558675,19.839119,10.4032177, Without-pay, 5th-6th, Never-married, Farming-fishing, Unmarried, Amer-Indian-Eskimo, Male, Canada,50K-
27.2506076,48566.9679,7370.932661,147.744212,19.225469,8.5708318, Self-emp-not-inc, 5th-6th, Widowed, Adm-clerical, Unmarried, Asian-Pac-Islander, Female, Philippines,50K-
69.6122544,485119.1121,13651.949104,340.044597,36.627746,10.2276376, ?, 5th-6th, Married-AF-spouse, Handlers-cleaners, Own-child, Asian-Pac-Islander, Male, Mexico,50K-
1.4465684,3154.7483,17653.450262,645.803632,19.261878,12.0061853, Private, HS-grad, Never-married, Transport-moving, Husband, Asian-Pac-Islander, Male, China,50K-
49.7369709,22554.1384,20757.356937,803.261277,49.981767,12.1348576, State-gov, Prof-school, Never-married, ?, Unmarried, Amer-Indian-Eskimo, Male, India,50K-
64.6047262,367015.1319,12878.882944,653.073199,34.584292,8.7386436, Local-gov, Doctorate, Widowed, Farming-fishing, Not-in-family, White, Male, United-States,50K-
28.9418469,161006.0268,3679.334941,662.23747,22.603466,12.4718692, State-gov, Bachelors, Divorced, ?, Own-child, Amer-Indian-Eskimo, Male, France,50K-
16.1663925,3154.7483,9.400723,1.399308,5.630023,16.9222978, Private, 1st-4th, Married-spouse-absent, Farming-fishing, Not-in-family, Amer-Indian-Eskimo, Female, Portugal,50K-
11.0697303,3154.7483,3633.52864,1.399308,13.515943,8.6590748, Federal-gov, 12th, Widowed, Machine-op-inspct, Wife, Amer-Indian-Eskimo, Male, Philippines,50K-
28.503009,292938.6722,6587.983709,1248.519055,10.772155,14.8558334, State-gov, Masters, Divorced, Adm-clerical, Not-in-family, Asian-Pac-Islander, Male, France,50K-
47.3275883,330051.8463,1305.816041,479.379385,54.34483,11.978459, Federal-gov, Assoc-acdm, Divorced, Sales, Own-child, Asian-Pac-Islander, Male, Cuba,50K-
