dteday,holiday,weekday,workingday,season,yr,mnth,hr,temp,atemp,hum,windspeed,weathersit,cnt
8.706725,0.064546748996,2.6667006,1.0499884,1.567211,0.05855328,1.23537,10.306862,0.14021598,0.35837087,0.68918896,0.34470031,1,84.29531904864807
12.532112,0.145536363125,0.6715124,1.1612874,0.8172193,0.12218513,0.8796316,12.658842,0.27694839,0.34526652,0.58478069,0.3833513,1,66.9701679827504
3.716791,0.015753440559,1.809492,0.8420168,0.3559493,0.11201984,0.1600245,11.676514,0.25081754,0.30666363,0.56183153,0.40353465,1,79.40541114974307
8.558897,0.088600665331,0.9796172,0.928786,1.3675789,0.07229295,1.0790944,11.608068,0.25794071,0.38434699,0.61566573,0.51503354,1,67.63963915303486
13.924173,0.157882809639,1.3700314,1.1831828,0.7078713,0.11866829,0.5587321,7.319219,0.26262563,0.42057148,0.6042732,0.18692859,1,72.72815309884795
4.861333,0.101485684514,0.7776166,0.8642417,1.4274391,0.024514,0.9598804,6.559748,0.22457986,0.36065766,0.62606865,0.2132597,1,86.23769307878612
10.784221,0.172775045037,1.9654391,0.9683627,1.2193141,0.01142114,0.0805685,10.937207,0.26730087,0.27409971,0.52993506,0.35038865,1,68.7703292829803
11.356796,0.152058809996,0.5472987,1.027994,1.4464945,0.1054652,0.2282625,6.970661,0.15832923,0.31275505,0.39424461,0.33419895,1,85.10406681482371
5.984146,0.115683577955,1.2956752,1.0509478,1.574249,0.09968997,0.9145285,10.5712,0.15158059,0.35536563,0.41828641,0.29478869,1,81.95055690555563
0.331186,0.003324238583,1.6507944,0.9183138,1.1459904,0.16645814,0.0926377,7.598368,0.31738937,0.29310358,0.60388219,0.35526976,1,85.87613554015496
0.005295,3.7864691e-05,3.7448168,0.3659472,0.7352393,2.17e-05,0.8367624,3.649973,0.22832833,0.08754829,0.48109037,0.00015278,1,65.46646572381516
9.070272,0.126443773508,3.1515467,1.119627,1.1368277,0.01251425,0.0153885,12.355794,0.28967333,0.2929998,0.62853253,0.23296772,1,82.61032800119656
12.147113,0.067568220198,2.9977086,1.2267288,0.7062187,0.01355193,1.0275369,9.336823,0.1816584,0.2141258,0.53710043,0.31829667,1,78.14873355093287
12.487542,0.111067600548,1.7858229,0.9683161,0.128905,0.02057385,0.4140884,13.790922,0.31670347,0.26870251,0.55215132,0.32574636,1,84.14794380953043
1.687079,0.068100303411,1.4007769,1.0373977,1.0549212,0.24540193,2.6130595,2.384259,0.21628198,0.27766401,0.38222766,0.24049158,1,68.01726056105778
8.60989,0.078729070723,2.6193941,1.0139421,0.547714,0.17378315,0.4363273,3.378776,0.28197682,0.24293773,0.5856688,0.32113662,1,85.75467680939558
9.070272,0.126443773508,3.1515467,1.119627,1.1368277,0.01251425,0.0153885,12.355794,0.28967333,0.2929998,0.62853253,0.23296772,1,82.61032800119656
9.571283,0.023001777008,1.6371434,1.0587943,1.3201319,0.02916631,0.4037465,11.661979,0.24481916,0.36539987,0.64542717,0.30097243,1,78.21447032075692
6.501546,0.107581831515,2.6037855,1.3157492,1.9213643,0.0057395,0.7375521,12.19211,0.26857549,0.294209,0.42292663,0.23317517,1,74.72046664442331
4.315763,0.076373554766,2.976722,1.2423413,2.0440505,0.00882782,1.2816104,10.524667,0.29017946,0.37779784,0.56437111,0.31754321,1,84.58048693821206
5.433872,0.175010040402,3.8240027,0.9917119,1.4369957,0.12880386,1.4823633,12.112187,0.19682766,0.42739248,0.88265687,0.34763455,1,81.95659947580018
7.373902,0.083586536348,0.6498571,1.1068873,1.0659965,0.06718121,1.6859378,7.18583,0.29758418,0.44310397,0.50745666,0.24687767,1,76.69734405281478
4.247485,0.01875225082,2.2106807,0.9820403,1.8145362,0.25366697,1.3640126,9.310164,0.30704901,0.41107011,0.73173767,0.29403207,1,85.45459367531508
0.348203,0.08758341521,0.4233889,1.0331202,1.7722666,0.03979523,2.3688452,11.149194,0.29665607,0.33929306,0.70512801,0.22511873,1,68.12334557196115
5.292737,0.044220216572,0.6338848,1.0808527,1.0425292,0.06611297,1.4445851,12.581625,0.24496071,0.40188232,0.75465196,0.04395505,1,79.3841465493641
2.79774,0.099021501839,0.8493376,1.0328294,1.6845158,0.19563352,1.3557744,7.087246,0.23286417,0.41854838,0.43694887,0.10322487,1,84.90619514208151
2.270559,0.052728880197,1.661921,1.3577485,1.0161716,0.16124758,0.3956955,10.678996,0.17182988,0.38675866,0.44711241,0.22914629,1,79.77665891431292
6.315416,0.068631373346,3.3640141,0.9215762,1.0315559,0.1960877,2.0494945,2.777087,0.32939035,0.42074662,0.39931512,0.32688153,1,63.97392586515123
7.318537,0.196650162339,1.7439011,0.9360995,0.7232009,0.18079816,0.3989191,7.998345,0.32467878,0.27137312,0.63264519,0.44479311,1,79.2056523571006
8.706725,0.064546748996,2.6667006,1.0499884,1.567211,0.05855328,1.23537,10.306862,0.14021598,0.35837087,0.68918896,0.34470031,1,84.29531904864807
4.038482,0.108083806932,0.4782207,1.0994174,1.2432504,0.08468747,0.208263,12.44872,0.27047288,0.28282619,0.47449836,0.3264358,1,84.58213685628176
0.005295,0.052445631474,0.0025054,0.8384829,0.5871633,0.06548655,2.1926422,3.415905,0.12888552,0.35608503,0.63706052,0.23201731,1,83.342510788559
10.627192,0.204348221421,0.8682591,1.1446272,1.1593213,0.08727374,1.279958,12.7918,0.18349122,0.29228893,0.49971822,0.36801645,1,76.7459295087361
5.777532,0.0273978021,3.0705106,0.8181407,0.85051,0.11463262,2.7735608,2.990623,0.23711558,0.40007907,0.46876067,0.13028313,1,79.30779937776813
14.642619,0.019828392193,3.5474288,0.9296681,0.0882479,0.23943871,1.9366189,2.795914,0.28793469,0.37883592,0.5167861,0.24122037,1,79.67969638079296
8.591393,0.108886472881,0.9292202,1.2417939,1.3186598,0.00586037,1.5726932,11.070298,0.27251956,0.3550379,0.27170637,0.27404788,1,78.4819203604535
10.918646,0.154564172029,1.3436775,0.8851945,1.1321284,0.10274718,0.3880213,10.69338,0.16625744,0.36740726,0.57734048,0.34314382,1,68.73445144011819
9.070272,0.126443773508,3.1515467,1.119627,1.1368277,0.01251425,0.0153885,12.355794,0.28967333,0.2929998,0.62853253,0.23296772,1,82.61032800119656
9.070272,0.126443773508,3.1515467,1.119627,1.1368277,0.01251425,0.0153885,12.355794,0.28967333,0.2929998,0.62853253,0.23296772,1,82.61032800119656
2.270559,0.052728880197,1.661921,1.3577485,1.0161716,0.16124758,0.3956955,10.678996,0.17182988,0.38675866,0.44711241,0.22914629,1,79.77665891431292
2.270559,0.052728880197,1.661921,1.3577485,1.0161716,0.16124758,0.3956955,10.678996,0.17182988,0.38675866,0.44711241,0.22914629,1,79.77665891431292
2.270559,0.052728880197,1.661921,1.3577485,1.0161716,0.16124758,0.3956955,10.678996,0.17182988,0.38675866,0.44711241,0.22914629,1,79.77665891431292
9.241211,0.05034872517,2.3687196,1.0599719,1.3166631,0.23507169,2.948539,11.465322,0.20761295,0.39572206,0.7410785,0.3129445,1,132.89019860089059
13.228479,0.105108633637,2.1665316,1.0231758,0.4705765,0.08731142,1.8270711,10.507009,0.21232969,0.3764993,0.47158027,0.19514848,1,141.79384806056657
4.078496,0.022759733722,2.0654738,1.1191034,0.7633418,0.09966466,1.8015344,11.144616,0.27960393,0.36104757,0.56205577,0.20514122,1,142.56810310216218
6.877342,0.111567340791,2.632746,0.9219421,0.5870579,0.1099693,1.817104,12.087475,0.23836917,0.32621166,0.61016649,0.18230365,1,131.03803571410353
15.507049,0.216903120279,3.5979195,1.0584584,2.2548466,0.13400804,4.0248194,7.135982,0.27129808,0.32483053,0.55900908,0.1616668,1,132.3815537683766
4.532364,0.140187785029,2.9028037,0.843752,0.9084882,0.11767268,0.1914052,4.254241,0.28705281,0.41993496,0.41387966,0.1189978,1,103.98888800123177
10.5259,0.151105746627,3.7830393,1.0812055,0.6789397,0.1147652,0.5046554,10.382262,0.36663115,0.26929176,0.45687017,0.22377829,1,132.83989292849333
10.579586,0.162931069732,0.6313755,0.9868195,1.5399468,0.23108867,2.4874694,6.643831,0.24739,0.39850271,0.43227309,0.22334486,1,137.59170686128627
