Area,Perimeter,MajorAxisLength,MinorAxisLength,AspectRation,Eccentricity,ConvexArea,EquivDiameter,Extent,Solidity,roundness,Compactness,ShapeFactor1,ShapeFactor2,ShapeFactor3,ShapeFactor4,class
126845.75,1442.78792,513.942368,180.00012,1.8614157,0.5973266,151839.94588,153.2132,0.90047093,0.99368333,0.826278,0.71809192,0.005696503,0.0011793028,0.704785,1.00247625,CALI
79154.51,1418.96122,316.198058,162.4658,2.2254756,0.5731032,128322.28191,332.66734,0.85615984,0.97582562,0.8334511,0.70843313,0.0039342414,0.0024253389,0.6319886,0.99095826,CALI
133026.42,759.28607,376.186399,316.96316,0.937467,0.7767319,120212.88023,374.54908,0.68515921,0.99675186,0.6807785,0.72409313,0.0037942589,0.0025997339,0.9000107,1.0041297,CALI
137791.75,1396.40373,531.82801,297.83309,1.259987,0.4830677,36151.54349,311.99922,0.89105933,0.98837408,0.7444362,0.72684021,0.0037044794,0.0012092348,0.5532229,1.0101088,CALI
10157.29,1429.8837,421.227495,327.22446,1.7969287,1.0477074,70462.69433,386.04927,0.69174339,0.98632849,0.849002,1.04086038,0.0046663097,0.000811356,0.8571615,1.00820176,CALI
144664.14,911.71059,485.292381,334.39494,0.9177213,1.0786282,145685.94598,270.19662,0.76618083,0.9731269,0.7253817,1.03068443,0.0092105302,0.0029292857,0.4870798,0.99048556,CALI
57403.18,1393.95732,168.434699,251.03853,2.1152218,0.4711205,144577.91419,93.59997,0.88232334,0.9776295,0.8515509,0.84803437,0.0035212638,0.0021960246,0.6460391,1.00081201,CALI
1838.47,988.91686,91.775246,319.55373,1.1579553,0.4617751,128479.17553,390.94485,0.74990683,0.97292644,0.6656251,0.62476291,0.0033148297,6.46346e-05,0.6229387,0.98029137,CALI
97374.58,1368.39478,501.711707,317.06642,1.398851,0.8234365,114769.70659,219.48904,0.81437986,0.98300952,0.9510376,0.81145101,0.0075564112,0.0009050851,0.8550798,0.98357204,CALI
118046.67,1260.14709,546.069407,333.3372,1.6334987,0.7339408,163090.66999,408.07235,0.69880854,0.98493621,0.6799114,1.03742438,0.0038784268,0.0012534188,0.8897852,0.9980137,CALI
131540.41,1278.65518,450.97172,331.51535,1.6218054,0.9375603,90022.705,260.05254,0.87445983,0.98475848,0.9437661,0.76654034,0.0064104463,0.0013937422,0.7042184,0.98166001,CALI
135859.81,950.83994,341.582451,90.78911,0.9153352,0.8222151,163202.75566,405.29166,0.91824633,0.97720674,0.934501,0.98563368,0.007107634,0.0008714396,0.7480107,0.98534971,CALI
144216.58,1431.16819,473.59393,280.70548,1.2462438,0.7031137,133907.36407,402.04359,0.5970442,0.98614438,0.7659951,0.85716069,0.0084084118,0.0018843548,0.6067992,0.99752174,CALI
95081.05,328.82472,351.765621,235.26958,1.6791027,0.6927033,134912.75337,412.6225,0.75854574,0.98863248,0.7388695,0.94695661,0.0035657814,0.0026728402,0.4756734,0.99003935,CALI
75571.23,1072.59486,508.45127,329.8133,1.1801359,0.6504343,621.33075,408.66864,0.92322671,0.99849432,0.976838,0.88075659,0.008643489,0.0005326898,0.6298541,1.0085764,CALI
